coef_index,alpha_value
0,-0.0
1,0.0
2,0.0
3,0.0
4,-0.0
5,-0.0
6,0.0
7,0.0
8,0.0
9,-0.0
10,-0.0
11,-0.0
12,0.0
13,0.0
14,0.0
15,0.0
16,-0.0
17,0.0
18,-0.0
19,0.0
20,0.0
21,0.0
22,0.15027273386996268
23,0.0
24,0.0
25,0.0
26,0.0
27,0.0
28,0.0
29,0.0
30,-0.045573255088930106
31,0.0
32,0.0
33,0.04988279248908638
34,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.13478773025409005
40,0.08079802838510587
41,0.0
42,-0.0
43,0.0
44,0.0
45,-0.0
46,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
54,0.0
55,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
65,0.04267584144058918
66,0.0
67,0.0
68,0.0
69,-0.0
70,-0.0
71,0.0
72,-0.022055248739171224
73,-0.0
74,0.0
75,0.0
76,0.0
77,-0.0
78,0.0
79,0.0
80,-0.0672498071866004
81,0.0
82,0.0
83,-0.0
84,0.0
85,-0.0
86,0.0
87,0.0
88,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,-0.0
94,0.0
95,0.0
96,-0.0
97,0.0
98,0.0
99,0.0
100,-0.0
101,0.0
102,0.0
103,-0.0
104,-0.0
105,0.0
106,-0.0
107,-0.0
108,0.0
109,-0.0
110,3.2088423321572117
111,-0.0
112,-1.3514000852266985
113,2.9151770029247834
114,5.778459320884298
115,2.303506332550505
116,-2.6599104833408833
117,-6.537290623849787
118,-0.0
119,-0.0
120,-0.0
121,0.0
122,0.0
123,-0.0
124,-0.0
125,-0.0
126,0.0
127,-0.02756476123752057
128,-0.0
129,0.0
130,0.0
131,-0.0
132,0.0
133,-0.0
134,-0.0
135,0.0
136,-0.0
137,-0.0
138,0.0
139,0.0
140,71864.9039992183
141,0.0
142,0.0
143,0.0
144,0.0
145,0.0
146,0.023117062010574636
147,-0.0
148,-0.0
149,-0.0
150,0.0
151,-0.0
152,-0.0
153,-0.4210362932869577
154,0.15794278502110443
155,-0.0
156,-0.3486160333021342
157,0.1270392017551462
158,-0.0
159,0.0
160,-0.0
161,0.0
162,-0.0
163,0.0
164,0.0
165,-0.0
166,-0.0
167,-15.59475977516956
168,-0.08938154216541717
169,-0.08034707068400829
170,-0.0
171,0.0
172,-0.0
173,0.0
174,-0.0031969005651824992
175,0.0
176,0.01841857486551473
177,-0.4236547822921593
178,-0.0
179,0.0
180,-0.11761267868106069
181,0.27306562547750585
182,-0.0
183,0.0
184,0.0
185,-0.0
186,-0.0
187,-0.0
188,0.0
189,-0.0
190,-0.0
191,-0.0
192,-0.14450140900969588
193,-0.0
194,0.0
195,-0.0
196,0.0
197,-14.891988891074964
198,0.0
199,0.0
200,0.0
201,-0.0
202,-0.0
203,0.0
204,-0.0
205,0.0
206,0.0
207,-0.0
208,0.0
209,-0.0
210,-0.0
211,-0.0
212,0.026519825431267657
213,0.0
214,-0.0
215,0.3735572962920334
216,-0.0
217,-0.0
218,-0.0
219,-0.12780704174905558
220,0.0
221,-0.0
222,0.0
223,-0.09563913167193612
224,0.0
225,-0.05697180284063832
226,0.0
227,-0.0
228,-0.0
229,-0.0
230,0.0
231,0.0
232,-0.0
233,-0.5515983548614406
234,-0.0
235,0.0
236,-0.0
237,-0.009305640382671124
238,-0.0
239,0.0
240,0.0
241,-0.1884279016479148
242,-0.0
243,0.19881099290400614
244,0.0
245,0.0
246,0.0
247,0.0
248,0.0
249,-0.0
250,-0.0
251,0.0
252,-0.0
253,0.0
254,-0.0
255,0.0
256,0.0
257,0.0
